Time,Voltage,Current
 (s),(V),(A)
0,4.2,22.39759015
0.306,4.2,22.67779876
0.612,4.2,22.67779876
0.918,4.2,22.67779876
1.224,4.2,22.67779876
1.53,4.2,22.67779876
1.836,4.2,22.67779876
2.142,4.185098563,22.67779876
2.448,4.163563553,22.67779876
2.754,4.141528571,22.67779876
3.06,4.119993617,22.67779876
3.366,4.09845869,22.67779876
3.672,4.077125791,22.67779876
3.978,4.064852919,22.67779876
4.284,4.058546075,22.67779876
4.59,4.052239259,22.67779876
4.896,4.045934471,22.67779876
5.202,4.039125711,22.67779876
5.508,4.032720979,22.67779876
5.814,4.027565275,22.67779876
6.12,4.022945598,22.67779876
6.426,4.01932595,22.67779876
6.732,4.014908331,22.67779876
7.038,4.011086739,22.67779876
7.344,4.006967176,22.67779876
7.65,4.002897641,22.67779876
7.956,4.000560135,22.67779876
8.262,3.998722657,22.67779876
8.568,3.996287208,22.67779876
8.874,3.994047787,22.67779876
9.18,3.991814396,22.67779876
9.486,3.989384032,22.67779876
9.792,3.987127698,22.67779876
10.098,3.984871393,22.67779876
10.404,3.982615116,22.67779876
10.71,3.980858869,22.67779876
11.016,3.97810665,22.67779876
11.322,3.975846461,22.67779876
11.628,3.973746301,22.67779876
11.934,3.97165217,22.67779876
12.24,3.970058069,22.67779876
12.546,3.967463997,22.67779876
12.852,3.965369954,22.67779876
13.158,3.963275941,22.67779876
13.464,3.961411957,22.67779876
13.77,3.959878003,22.67779876
14.076,3.957446079,22.67779876
14.382,3.955514185,22.67779876
14.688,3.95408232,22.67779876
14.994,3.952150485,22.67779876
15.3,3.950668681,22.67779876
15.606,3.949965906,22.67779876
15.912,3.948263161,22.67779876
16.218,3.947060447,22.67779876
16.524,3.945959763,22.67779876
16.83,3.944957109,22.67779876
17.136,3.943736485,22.67779876
17.442,3.941951892,22.67779876
17.748,3.93985933,22.67779876
18.054,3.938170798,22.67779876
18.36,3.936482296,22.67779876
18.666,3.935293826,22.67779876
18.972,3.933127386,22.67779876
19.278,3.931519976,22.67779876
19.584,3.930412598,22.67779876
19.89,3.928607251,22.67779876
20.196,3.927197935,22.67779876
20.502,3.92509065,22.67779876
20.808,3.923893396,22.67779876
21.114,3.922465173,22.67779876
21.42,3.920938982,22.67779876
21.726,3.918912822,22.67779876
22.032,3.917886694,22.67779876
22.338,3.916762597,22.67779876
22.644,3.914936531,22.67779876
22.95,3.913883498,22.67779876
23.256,3.912438496,22.67779876
23.562,3.910493526,22.67779876
23.868,3.909548587,22.67779876
24.174,3.908205681,22.67779876
24.48,3.906960807,22.67779876
24.786,3.905276965,22.67779876
25.092,3.904007155,22.67779876
25.398,3.902547377,22.67779876
25.704,3.901183632,22.67779876
26.01,3.900319919,22.67779876
26.316,3.898958238,22.67779876
26.622,3.89788859,22.67779876
26.928,3.896984975,22.67779876
27.234,3.895283392,22.67779876
27.54,3.894383842,22.67779876
27.846,3.893380325,22.67779876
28.152,3.892178841,22.67779876
28.458,3.89144539,22.67779876
28.764,3.890503972,22.67779876
29.07,3.888964587,22.67779876
29.376,3.888425235,22.67779876
29.682,3.887587917,22.67779876
29.988,3.886846632,22.67779876
30.294,3.88584538,22.67779876
30.6,3.885270162,22.67779876
30.906,3.884590977,22.67779876
31.212,3.883213827,22.67779876
31.518,3.88283671,22.67779876
31.824,3.882061626,22.67779876
32.13,3.881572577,22.67779876
32.436,3.880533562,22.67779876
32.742,3.879792581,22.67779876
33.048,3.878151633,22.67779876
33.354,3.877416721,22.67779876
33.66,3.876877842,22.67779876
33.966,3.875840998,22.67779876
34.272,3.875588188,22.67779876
34.578,3.875373413,22.67779876
34.884,3.874658673,22.67779876
35.19,3.874443967,22.67779876
35.496,3.873731296,22.67779876
35.802,3.87351466,22.67779876
36.108,3.872300059,22.67779876
36.414,3.872085493,22.67779876
36.72,3.871870962,22.67779876
37.026,3.871156466,22.67779876
37.332,3.870942005,22.67779876
37.638,3.87022758,22.67779876
37.944,3.870057191,22.67779876
38.25,3.869423837,22.67779876
38.556,3.869290518,22.67779876
38.862,3.868157235,22.67779876
39.168,3.868023988,22.67779876
39.474,3.867492777,22.67779876
39.78,3.867257602,22.67779876
40.086,3.866624463,22.67779876
40.392,3.86649136,22.67779876
40.698,3.865858294,22.67779876
41.004,3.864725263,22.67779876
41.31,3.864592269,22.67779876
41.616,3.864473312,22.67779876
41.922,3.863625391,22.67779876
42.228,3.862371507,22.67779876
42.534,3.861921659,22.67779876
42.84,3.861767848,22.67779876
43.146,3.861216075,22.67779876
43.452,3.860866338,22.67779876
43.758,3.859612638,22.67779876
44.064,3.859060976,22.67779876
44.37,3.858811351,22.67779876
44.676,3.857957763,22.67779876
44.982,3.856906213,22.67779876
45.288,3.8563547,22.67779876
45.594,3.855974225,22.67779876
45.9,3.855401788,22.67779876
46.206,3.854431388,22.67779876
46.512,3.853961027,22.67779876
46.818,3.853490703,22.67779876
47.124,3.853020418,22.67779876
47.43,3.851550171,22.67779876
47.736,3.851081962,22.67779876
48.042,3.850609791,22.67779876
48.348,3.849541659,22.67779876
48.654,3.848771566,22.67779876
48.96,3.848199511,22.67779876
49.266,3.847233495,22.67779876
49.572,3.846759518,22.67779876
49.878,3.84678958,22.67779876
50.184,3.846217681,22.67779876
50.49,3.844849821,22.67779876
50.796,3.844380001,22.67779876
51.102,3.844112219,22.67779876
51.408,3.843244478,22.67779876
51.714,3.842072775,22.67779876
52.02,3.841803113,22.67779876
52.326,3.84153149,22.67779876
52.632,3.841061907,22.67779876
52.938,3.839592364,22.67779876
53.244,3.839622861,22.67779876
53.55,3.838757398,22.67779876
53.856,3.838183976,22.67779876
54.162,3.837416593,22.67779876
54.468,3.837245252,22.67779876
54.774,3.836775951,22.67779876
55.08,3.83641069,22.67779876
55.386,3.83533947,22.67779876
55.692,3.834868291,22.67779876
55.998,3.834399153,22.67779876
56.304,3.833430057,22.67779876
56.61,3.832961001,22.67779876
56.916,3.832557987,22.67779876
57.222,3.832468014,22.67779876
57.528,3.832282082,22.67779876
57.834,3.831394192,22.67779876
58.14,3.831006344,22.67779876
58.446,3.830618538,22.67779876
58.752,3.830678773,22.67779876
59.058,3.829210051,22.67779876
59.364,3.829241371,22.67779876
59.67,3.828772733,22.67779876
59.976,3.828306137,22.67779876
60.282,3.828335584,22.67779876
60.588,3.828307073,22.67779876
60.894,3.828017605,22.67779876
61.2,3.82713018,22.67779876
61.506,3.826744798,22.67779876
61.812,3.826855459,22.67779876
62.118,3.826468163,22.67779876
62.424,3.82655691,22.67779876
62.73,3.8260887,22.67779876
63.036,3.825124534,22.67779876
63.342,3.824950412,22.67779876
63.648,3.824184333,22.67779876
63.954,3.824216298,22.67779876
64.26,3.824050308,22.67779876
64.566,3.823780361,22.67779876
64.872,3.822812458,22.67779876
65.178,3.822746599,22.67779876
65.484,3.822376785,22.67779876
65.79,3.822211016,22.67779876
66.096,3.821941291,22.67779876
66.402,3.82182961,22.67779876
66.708,3.821625975,22.67779876
67.014,3.821016385,22.67779876
67.32,3.82121084,22.67779876
67.626,3.821403339,22.67779876
67.932,3.821099885,22.67779876
68.238,3.820668476,22.67779876
68.544,3.820701112,22.67779876
68.85,3.820233794,22.67779876
69.156,3.820268522,22.67779876
69.462,3.819299296,22.67779876
69.768,3.819332116,22.67779876
70.074,3.818966982,22.67779876
70.38,3.818897894,22.67779876
70.686,3.818430853,22.67779876
70.992,3.818463858,22.67779876
71.298,3.81849691,22.67779876
71.604,3.817530009,22.67779876
71.91,3.817098155,22.67779876
72.216,3.816714348,22.67779876
72.522,3.816826589,22.67779876
72.828,3.816440876,22.67779876
73.134,3.816555211,22.67779876
73.44,3.816273594,22.67779876
73.746,3.815788024,22.67779876
74.052,3.815898502,22.67779876
74.358,3.815915028,22.67779876
74.664,3.815627603,22.67779876
74.97,3.815242225,22.67779876
75.276,3.815356896,22.67779876
75.582,3.815166616,22.67779876
75.888,3.815096384,22.67779876
76.194,3.8150322,22.67779876
76.5,3.814670066,22.67779876
76.806,3.814099981,22.67779876
77.112,3.813835945,22.67779876
77.418,3.813667958,22.67779876
77.724,3.813702021,22.67779876
78.03,3.813236134,22.67779876
78.336,3.812772296,22.67779876
78.642,3.812804508,22.67779876
78.948,3.81283877,22.67779876
79.254,3.812873082,22.67779876
79.56,3.812571444,22.67779876
79.866,3.812082857,22.67779876
80.172,3.811698321,22.67779876
80.478,3.811813835,22.67779876
80.784,3.8115314,22.67779876
81.09,3.811545016,22.67779876
81.396,3.811612683,22.67779876
81.702,3.811149402,22.67779876
82.008,3.811184172,22.67779876
82.314,3.811218993,22.67779876
82.62,3.810253866,22.67779876
82.926,3.810288792,22.67779876
83.232,3.809823769,22.67779876
83.538,3.809358798,22.67779876
83.844,3.80939388,22.67779876
84.15,3.808929014,22.67779876
84.456,3.807968201,22.67779876
84.762,3.80799944,22.67779876
85.068,3.808070733,22.67779876
85.374,3.807870078,22.67779876
85.68,3.807965477,22.67779876
85.986,3.808162929,22.67779876
86.292,3.807860435,22.67779876
86.598,3.807959994,22.67779876
86.904,3.807747607,22.67779876
87.21,3.807783274,22.67779876
87.516,3.806818996,22.67779876
87.822,3.806354771,22.67779876
88.128,3.806390602,22.67779876
88.434,3.806028486,22.67779876
88.74,3.805962426,22.67779876
89.046,3.80599842,22.67779876
89.352,3.80553447,22.67779876
89.658,3.804766575,22.67779876
89.964,3.804810735,22.67779876
90.27,3.804642951,22.67779876
90.576,3.804179223,22.67779876
90.882,3.80421555,22.67779876
91.188,3.804153934,22.67779876
91.494,3.803288374,22.67779876
91.8,3.80232487,22.67779876
92.106,3.801863423,22.67779876
92.412,3.801898033,22.67779876
92.718,3.8018797,22.67779876
93.024,3.801595423,22.67779876
93.33,3.801213204,22.67779876
93.636,3.801331043,22.67779876
93.942,3.801448939,22.67779876
94.248,3.800566893,22.67779876
94.554,3.800655904,22.67779876
94.86,3.800494974,22.67779876
95.166,3.799732102,22.67779876
95.472,3.799767289,22.67779876
95.778,3.799608534,22.67779876
96.084,3.798841838,22.67779876
96.39,3.798879202,22.67779876
96.696,3.798416624,22.67779876
97.002,3.798156106,22.67779876
97.308,3.797991647,22.67779876
97.614,3.798029248,22.67779876
97.92,3.797566909,22.67779876
98.226,3.79760463,22.67779876
98.532,3.796642411,22.67779876
98.838,3.796680252,22.67779876
99.144,3.796718155,22.67779876
99.45,3.796256118,22.67779876
99.756,3.796292142,22.67779876
100.062,3.795832227,22.67779876
100.368,3.795772374,22.67779876
100.674,3.795408582,22.67779876
100.98,3.794446852,22.67779876
101.286,3.794485184,22.67779876
101.592,3.794523579,22.67779876
101.898,3.794464035,22.67779876
102.204,3.794100554,22.67779876
102.51,3.793639136,22.67779876
102.816,3.793179781,22.67779876
103.122,3.793216488,22.67779876
103.428,3.79225526,22.67779876
103.734,3.792294094,22.67779876
104.04,3.792332993,22.67779876
104.346,3.791871955,22.67779876
104.652,3.791910981,22.67779876
104.958,3.791450072,22.67779876
105.264,3.791489227,22.67779876
105.57,3.791028447,22.67779876
105.876,3.791063732,22.67779876
106.182,3.790107082,22.67779876
106.488,3.790146497,22.67779876
106.794,3.789685978,22.67779876
107.1,3.789527525,22.67779876
107.406,3.789265138,22.67779876
107.712,3.789304817,22.67779876
108.018,3.789246562,22.67779876
108.324,3.788884374,22.67779876
108.63,3.788528252,22.67779876
108.936,3.787964198,22.67779876
109.242,3.787706211,22.67779876
109.548,3.787946291,22.67779876
109.854,3.787584439,22.67779876
110.16,3.787124655,22.67779876
110.466,3.787164939,22.67779876
110.772,3.786907291,22.67779876
111.078,3.786745712,22.67779876
111.384,3.785786202,22.67779876
111.69,3.785826761,22.67779876
111.996,3.785867389,22.67779876
112.302,3.785408086,22.67779876
112.608,3.785448853,22.67779876
112.914,3.78498969,22.67779876
113.22,3.784530597,22.67779876
113.526,3.784571575,22.67779876
113.832,3.783612623,22.67779876
114.138,3.783653742,22.67779876
114.444,3.783694932,22.67779876
114.75,3.783236193,22.67779876
115.056,3.783277526,22.67779876
115.362,3.782818931,22.67779876
115.668,3.782860407,22.67779876
115.974,3.782401956,22.67779876
116.28,3.782047578,22.67779876
116.586,3.781485272,22.67779876
116.892,3.781527039,22.67779876
117.198,3.781470879,22.67779876
117.504,3.781110793,22.67779876
117.81,3.78085078,22.67779876
118.116,3.780694842,22.67779876
118.422,3.780236978,22.67779876
118.728,3.780279188,22.67779876
119.034,3.780321473,22.67779876
119.34,3.779363832,22.67779876
119.646,3.779406267,22.67779876
119.952,3.779448778,22.67779876
120.258,3.778991364,22.67779876
120.564,3.779034026,22.67779876
120.87,3.778576765,22.67779876
121.176,3.77861958,22.67779876
121.482,3.778662472,22.67779876
121.788,3.777705441,22.67779876
122.094,3.777248487,22.67779876
122.4,3.77729161,22.67779876
122.706,3.777334812,22.67779876
123.012,3.777378092,22.67779876
123.318,3.77701945,22.67779876
123.624,3.776964886,22.67779876
123.93,3.776508402,22.67779876
124.236,3.776551996,22.67779876
124.542,3.775595671,22.67779876
124.848,3.775091425,22.67779876
125.154,3.775054259,22.67779876
125.46,3.775017173,22.67779876
125.766,3.774980168,22.67779876
126.072,3.774443244,22.67779876
126.378,3.7743084,22.67779876
126.684,3.774301639,22.67779876
126.99,3.773947959,22.67779876
127.296,3.773992361,22.67779876
127.602,3.773036845,22.67779876
127.908,3.772581412,22.67779876
128.214,3.772626062,22.67779876
128.52,3.772670795,22.67779876
128.826,3.772217612,22.67779876
129.132,3.772260512,22.67779876
129.438,3.771805496,22.67779876
129.744,3.771850565,22.67779876
130.05,3.771895718,22.67779876
130.356,3.770940957,22.67779876
130.662,3.77098628,22.67779876
130.968,3.77062969,22.67779876
131.274,3.770577185,22.67779876
131.58,3.770622766,22.67779876
131.886,3.770668434,22.67779876
132.192,3.770214189,22.67779876
132.498,3.770260031,22.67779876
132.804,3.76980596,22.67779876
133.11,3.769851977,22.67779876
133.416,3.769898083,22.67779876
133.722,3.768944277,22.67779876
134.028,3.768892559,22.67779876
134.334,3.768536931,22.67779876
134.64,3.768583392,22.67779876
134.946,3.768129943,22.67779876
135.252,3.767878583,22.67779876
135.558,3.767723315,22.67779876
135.864,3.766974137,22.67779876
136.17,3.76672705,22.67779876
136.476,3.766612054,22.67779876
136.782,3.765997151,22.67779876
137.088,3.765882339,22.67779876
137.394,3.76576762,22.67779876
137.7,3.765454994,22.67779876
138.006,3.76510046,22.67779876
138.312,3.765148021,22.67779876
138.618,3.764695675,22.67779876
138.924,3.764743423,22.67779876
139.23,3.764791266,22.67779876
139.536,3.763843204,22.67779876
139.842,3.763887237,22.67779876
140.148,3.763435366,22.67779876
140.454,3.763483591,22.67779876
140.76,3.763531912,22.67779876
141.066,3.76308233,22.67779876
141.372,3.763128845,22.67779876
141.678,3.762674457,22.67779876
141.984,3.762744167,22.67779876
142.29,3.762005976,22.67779876
142.596,3.761581883,22.67779876
142.902,3.761545889,22.67779876
143.208,3.761415995,22.67779876
143.514,3.7609822,22.67779876
143.82,3.761020506,22.67779876
144.126,3.761069912,22.67779876
144.432,3.761119418,22.67779876
144.738,3.760669027,22.67779876
145.044,3.760718737,22.67779876
145.35,3.760268549,22.67779876
145.656,3.760816463,22.67779876
145.962,3.760368481,22.67779876
146.268,3.759418602,22.67779876
146.574,3.759468826,22.67779876
146.88,3.759217155,22.67779876
147.186,3.759069588,22.67779876
147.492,3.759078127,22.67779876
147.798,3.75904777,22.67779876
148.104,3.75901752,22.67779876
148.41,3.758789376,22.67779876
148.716,3.758457338,22.67779876
149.022,3.758129408,22.67779876
149.328,3.757925585,22.67779876
149.634,3.75718087,22.67779876
149.94,3.757028263,22.67779876
150.246,3.757077765,22.67779876
150.552,3.756631377,22.67779876
150.858,3.756683098,22.67779876
151.164,3.756720929,22.67779876
151.47,3.756389871,22.67779876
151.776,3.756162925,22.67779876
152.082,3.756134089,22.67779876
152.388,3.755105366,22.67779876
152.694,3.755076755,22.67779876
153,3.755048256,22.67779876
153.306,3.754600872,22.67779876
153.612,3.754653601,22.67779876
153.918,3.754206444,22.67779876
154.224,3.754259402,22.67779876
154.53,3.754312476,22.67779876
